R	36	237	[U!and,0[U!eq,0[+!O!SUB,0[O!SUP,0[O!SUB,0[O!product],1[U!eq,0[V!n],1[N!1]]],1[C!infinity]],1[O!SUP,0[V!n],1[O!SUP,0[N!3],1[O!minus,0[V!n]]]]],1[O!root,0[U!times,0[N!1],1[O!root,0[U!times,0[N!2],1[O!root,0[U!times,0[N!3],1[V!normal-⋯]],1[N!3]]],1[N!3]]],1[N!3]]],1[U!eq,0[O!root,0[U!times,0[N!1],1[O!root,0[U!times,0[N!2],1[O!root,0[U!times,0[N!3],1[V!normal-⋯]],1[N!3]]],1[N!3]]],1[N!3]],1[U!times,0[O!SUP,0[N!1],1[O!divide,0[N!1],1[N!3]]],1[O!SUP,0[N!2],1[O!divide,0[N!1],1[N!9]]],2[O!SUP,0[N!3],1[O!divide,0[N!1],1[N!27]]],3[V!normal-⋯]]]]	0.05
R	2	50	[U!and,0[U!eq,0[V!𝐊],1[U!plus,0[U!times,0[V!h],1[O!SUP,0[F!normal-^,0[V!x]],1[U!times]]],1[U!times,0[V!k],1[O!SUP,0[F!normal-^,0[V!y]],1[U!times]]],2[U!times,0[V!l],1[O!SUP,0[F!normal-^,0[V!z]],1[U!times]]]]],1[U!eq,0[U!plus,0[U!times,0[V!h],1[O!SUP,0[F!normal-^,0[V!x]],1[U!times]]],1[U!times,0[V!k],1[O!SUP,0[F!normal-^,0[V!y]],1[U!times]]],2[U!times,0[V!l],1[O!SUP,0[F!normal-^,0[V!z]],1[U!times]]]],1[U!times,0[O!divide,0[U!times,0[N!2],1[V!π]],1[V!a]],1[U!plus,0[U!times,0[V!h],1[F!normal-^,0[V!x]]],1[U!times,0[V!k],1[F!normal-^,0[V!y]]],2[U!times,0[V!l],1[F!normal-^,0[V!z]]]]]]]	0.0493827
R	3	33	[O!form-seq,0[O!assign,0[O!interval(C-C),0[V!f],1[V!g]],1[M!L-2,0[O!divide,0[+!O!int,0[O!SUB,0[O!int],1[V!normal-Ω]],1[U!times,0[V!f],1[V!t],2[F!normal-¯,0[U!times,0[V!g],1[V!t]]],3[O!SUP,0[F!abs,0[U!times,0[V!g],1[V!t]]],1[O!minus,0[V!p],1[N!2]]],4[V!d],5[V!μ],6[V!t]]],1[O!SUP,0[O!SUB,0[O!norm,0[V!g]],1[V!p]],1[O!minus,0[V!p],1[N!2]]]],1[V!f]]],1[O!form-seq,0[O!in,0[V!g],1[O!setdiff,0[U!times,0[O!SUP,0[V!L],1[V!p]],1[O!interval(O-O),0[V!normal-Ω],1[U!times,0[V!d],1[V!μ]]]],1[M!S-1,0[N!0]]]],1[U!and,0[O!lt,0[N!1],1[V!p]],1[O!lt,0[V!p],1[U!plus,0[C!infinity]]]]]]	0.0493827
R	36	334	[U!and,0[U!eq,0[+!O!SUB,0[O!SUP,0[O!SUB,0[O!product],1[U!eq,0[V!n],1[N!1]]],1[C!infinity]],1[O!SUP,0[V!n],1[O!divide,0[N!1],1[O!SUP,0[N!2],1[V!n]]]]],1[O!root,0[U!times,0[N!1],1[O!root,0[U!times,0[N!2],1[O!root,0[U!times,0[N!3],1[V!normal-⋯]],1[N!2]]],1[N!2]]],1[N!2]]],1[U!eq,0[O!root,0[U!times,0[N!1],1[O!root,0[U!times,0[N!2],1[O!root,0[U!times,0[N!3],1[V!normal-⋯]],1[N!2]]],1[N!2]]],1[N!2]],1[U!times,0[O!SUP,0[N!1],1[O!divide,0[N!1],1[N!2]]],1[O!SUP,0[N!2],1[O!divide,0[N!1],1[N!4]]],2[O!SUP,0[N!3],1[O!divide,0[N!1],1[N!8]]],3[V!normal-⋯]]]]	0.0493827
R	0	11	[U!and,0[U!eq,0[V!σ],1[O!divide,0[V!F],1[V!A]]],1[U!eq,0[O!divide,0[V!F],1[V!A]],1[O!divide,0[U!times,0[O!SUP,0[V!π],1[N!2]],1[V!E]],1[O!SUP,0[O!divide,0[V!normal-ℓ],1[V!r]],1[N!2]]]]]	0.0487805
R	9	0	[U!and,0[O!subset,0[U!times,0[V!V],1[O!minus,0[V!x],1[V!c]]],1[U!times,0[F!Spec,0[V!K]],1[M!D-lsqb;&rsqb;,0[V!x]]]],1[U!eq,0[U!times,0[F!Spec,0[V!K]],1[M!D-lsqb;&rsqb;,0[V!x]]],1[O!SUP,0[V!𝔸],1[N!1]]]]	0.0487805
R	17	48	[U!eq,0[O!ket,0[O!SUP,0[V!s],1[V!normal-′]]],1[U!times,0[O!divide,0[N!1],1[O!root,0[O!minus,0[V!N],1[N!1]],1[N!2]]],1[+!O!sum,0[O!SUB,0[O!sum],1[U!neq,0[V!x],1[V!ω]]],1[O!ket,0[V!x]]]]]	0.0487805
R	26	6	[U!eq,0[O!SUB,0[V!P],1[U!times,0[V!r],1[V!r]]],1[U!times,0[O!divide,0[V!outs],1[U!times,0[V!unseen],1[V!cards]]],1[O!divide,0[O!minus,0[V!outs],1[N!1]],1[O!minus,0[U!times,0[V!unseen],1[V!cards]],1[N!1]]]]]	0.0487805
R	28	63	[U!eq,0[U!times,0[O!SUB,0[V!V],1[U!plus,0[V!n],1[N!1]]],1[V!S]],1[U!union,0[U!times,0[O!SUB,0[V!V],1[V!n]],1[V!S]],1[O!SUP,0[N!2],1[U!times,0[O!SUB,0[V!V],1[V!n]],1[V!S]]]]]	0.0487805
R	32	50	[U!eq,0[O!SUB,0[V!G],1[U!times,0[V!p],1[V!q]]],1[U!times,0[O!SUP,0[O!SUB,0[V!C],1[U!times,0[V!p],1[V!q]]],1[U!times,0[V!m],1[V!n]]],1[O!SUB,0[V!F],1[U!times,0[V!m],1[V!n]]]]]	0.0487805
R	32	58	[U!eq,0[V!F],1[U!and,0[U!times,0[O!divide,0[N!1],1[N!2]],1[O!SUB,0[V!F],1[U!times,0[V!α],1[V!β]]],2[V!normal-d],3[O!SUP,0[V!x],1[V!α]]],1[U!times,0[V!normal-d],1[O!SUP,0[V!x],1[V!β]]]]]	0.0487805
R	36	63	[U!eq,0[O!root,0[U!plus,0[N!2],1[O!root,0[N!2],1[N!2]]],1[N!2]],1[+!O!limit,0[O!SUB,0[O!limit],1[F!normal-→,0[V!n],1[C!infinity]]],1[O!SUP,0[O!SUB,0[V!c],1[V!n]],1[O!divide,0[N!1],1[V!n]]]]]	0.0487805
R	36	293	[U!and,0[U!eq,0[+!O!SUB,0[O!SUP,0[O!SUB,0[O!sum],1[U!eq,0[V!n],1[N!0]]],1[C!infinity]],1[O!divide,0[N!1],1[U!times,0[O!SUP,0[N!2],1[V!n]],1[O!factorial,0[V!n]]]]],1[+!O!SUB,0[O!SUP,0[O!SUB,0[O!sum],1[U!eq,0[V!n],1[N!0]]],1[C!infinity]],1[O!divide,0[N!1],1[O!factorial,0[O!factorial,0[U!times,0[N!2],1[V!n]]]]]]],1[U!eq,0[+!O!SUB,0[O!SUP,0[O!SUB,0[O!sum],1[U!eq,0[V!n],1[N!0]]],1[C!infinity]],1[O!divide,0[N!1],1[O!factorial,0[O!factorial,0[U!times,0[N!2],1[V!n]]]]]],1[U!plus,0[O!divide,0[N!1],1[N!1]],1[O!divide,0[N!1],1[N!2]],2[O!divide,0[N!1],1[N!8]],3[O!divide,0[N!1],1[N!48]],4[V!normal-⋯]]]]	0.0481928
R	4	53	[O!conditional-set,0[U!times,0[O!SUB,0[V!N],1[M!L-2,0[V!m],1[U!times,0[V!k],1[V!j]]]],1[V!x]],1[U!eq,0[V!j],1[M!L-7,0[V!normal-⋯],1[O!minus,0[N!2]],2[O!minus,0[N!1]],3[N!0],4[N!1],5[N!2],6[V!normal-⋯]]]]	0.047619
R	4	61	[O!conditional-set,0[U!times,0[O!SUB,0[V!N],1[M!L-2,0[V!m],1[U!times,0[V!k],1[V!j]]]],1[V!x]],1[U!eq,0[V!j],1[M!L-7,0[V!normal-⋯],1[O!minus,0[N!2]],2[O!minus,0[N!1]],3[N!0],4[N!1],5[N!2],6[V!normal-⋯]]]]	0.047619
R	5	11	[U!eq,0[V!W],1[O!divide,0[U!times,0[N!400],1[V!F]],1[U!times,0[U!times,0[V!D],1[V!T]],1[U!times,0[V!b],1[V!u],2[V!l],3[V!k],4[V!d],5[V!e],6[V!n],7[V!s],8[V!i],9[V!t],A[V!y]]]]]	0.047619
R	15	14	[U!and,0[U!eq,0[O!divide,0[N!1],1[U!times,0[N!2],1[V!normal-N],2[O!SUB,0[V!normal-A],1[V!normal-i]]]],1[O!SUB,0[V!N],1[V!normal-w]]],1[U!eq,0[O!SUB,0[V!N],1[V!normal-w]],1[U!times,0[O!minus,0[N!1],1[V!m]],1[V!N]]]]	0.047619
R	25	94	[U!eq,0[U!times,0[O!SUB,0[V!f],1[V!X]],1[V!x]],1[U!times,0[O!divide,0[N!1],1[O!root,0[U!times,0[N!2],1[V!π]],1[N!2]]],1[O!SUP,0[V!e],1[O!minus,0[O!divide,0[O!SUP,0[V!x],1[N!2]],1[N!2]]]]]]	0.047619
R	34	145	[U!eq,0[U!times,0[V!s],1[V!y],2[V!m],3[V!b],4[V!o],5[V!l],6[O!SUP,0[V!A],1[O!minus,0[N!1]]],7[T!\\cdotsymbol],8[V!A]],1[U!times,0[V!s],1[V!y],2[V!m],3[V!b],4[V!o],5[V!l],6[N!1]]]	0.047619
R	36	5	[U!times,0[O!divide,0[O!SUP,0[V!s],1[N!3]],1[N!12]],1[U!plus,0[O!minus,0[U!times,0[N!3],1[O!root,0[N!2],1[N!2]]],1[U!times,0[N!49],1[V!π]]],1[U!times,0[N!162],1[F!arctan,0[O!root,0[N!2],1[N!2]]]]]]	0.047619
R	36	51	[U!and,0[U!eq,0[O!divide,0[O!SUP,0[V!π],1[N!2]],1[N!8]],1[+!O!SUB,0[O!SUP,0[O!SUB,0[O!sum],1[U!eq,0[V!n],1[N!0]]],1[C!infinity]],1[O!divide,0[N!1],1[O!SUP,0[O!minus,0[U!times,0[N!2],1[V!n]],1[N!1]],1[N!2]]]]],1[U!eq,0[+!O!SUB,0[O!SUP,0[O!SUB,0[O!sum],1[U!eq,0[V!n],1[N!0]]],1[C!infinity]],1[O!divide,0[N!1],1[O!SUP,0[O!minus,0[U!times,0[N!2],1[V!n]],1[N!1]],1[N!2]]]],1[U!plus,0[O!divide,0[N!1],1[O!SUP,0[N!1],1[N!2]]],1[O!divide,0[N!1],1[O!SUP,0[N!3],1[N!2]]],2[O!divide,0[N!1],1[O!SUP,0[N!5],1[N!2]]],3[O!divide,0[N!1],1[O!SUP,0[N!7],1[N!2]]],4[V!normal-⋯]]]]	0.047619
R	36	110	[M!L-2,0[U!plus,0[N!1],1[O!divide,0[O!SUP,0[V!π],1[N!2]],1[N!6]],2[U!times,0[N!2],1[O!SUB,0[V!Li],1[N!2]],2[O!minus,0[O!root,0[V!e],1[N!2]]]]],1[U!times,0[O!SUB,0[V!Li],1[N!2]],1[T!= Dilogarithm integral]]]	0.047619
R	3	32	[O!assign,0[O!SUB,0[O!norm,0[V!f]],1[V!p]],1[O!SUP,0[+!O!int,0[O!SUB,0[O!int],1[V!normal-Ω]],1[U!times,0[O!SUP,0[F!abs,0[U!times,0[V!f],1[V!t]]],1[V!p]],1[V!d],2[V!μ],3[V!t]]],1[O!divide,0[N!1],1[V!p]]]]	0.0465116
R	36	409	[E!,0[O!fragments],1[E!,0[O!fragments],1[V!normal-(],2[-!n],3[U!eq],4[N!5],5[V!normal-)]],2[O!SUP,0[O!SUB,0[O!sum],1[U!eq,0[V!k],1[N!0]]],1[O!minus,0[V!n],1[N!1]]],3[O!SUP,0[V!e],1[O!divide,0[U!times,0[N!2],1[O!SUP,0[V!k],1[N!2]],2[V!π],3[V!i]],1[V!n]]],4[U!eq],5[N!1],6[U!plus],7[O!SUP,0[V!e],1[O!divide,0[U!times,0[N!2],1[V!π],2[V!i]],1[N!5]]],8[U!plus],9[O!SUP,0[V!e],1[O!divide,0[U!times,0[N!8],1[V!π],2[V!i]],1[N!5]]],A[U!plus],B[O!SUP,0[V!e],1[O!divide,0[U!times,0[N!18],1[V!π],2[V!i]],1[N!5]]],C[U!plus],D[O!SUP,0[V!e],1[O!divide,0[U!times,0[N!32],1[V!π],2[V!i]],1[N!5]]]]	0.045977
R	22	143	[U!and,0[U!eq,0[O!SUB,0[V!𝐐],1[V!p]],1[F!Quot,0[O!SUB,0[V!𝐙],1[V!p]]]],1[U!approx,0[F!Quot,0[O!SUB,0[V!𝐙],1[V!p]]],1[U!times,0[O!SUP,0[O!SUP,0[V!p],1[V!𝐍]],1[O!minus,0[N!1]]],1[O!SUB,0[V!𝐙],1[V!p]]]]]	0.0454545
R	36	161	[U!plus,0[N!1],1[O!divide,0[N!1],1[N!2]],2[O!divide,0[N!1],1[N!3]],3[V!normal-⋯],4[O!divide,0[N!1],1[N!9]],5[O!divide,0[N!1],1[N!11]],6[V!normal-⋯],7[O!divide,0[N!1],1[N!19]],8[O!divide,0[N!1],1[N!21]],9[V!normal-⋯],A[T!etc.]]	0.0454545
R	36	179	[O!divide,0[U!times,0[O!SUP,0[V!e],1[O!divide,0[V!π],1[N!8]]],1[O!root,0[V!π],1[N!2]]],1[U!times,0[U!times,0[N!4],1[O!SUP,0[N!2],1[O!divide,0[N!3],1[N!4]]]],1[O!SUP,0[O!factorial,0[O!divide,0[N!1],1[N!4]]],1[N!2]]]]	0.0454545
R	0	32	[U!eq,0[U!times,0[V!U],1[T!inner]],1[U!times,0[O!divide,0[V!E],1[N!2]],1[O!int,0[U!times,0[V!I],1[V!x],2[O!SUP,0[U!times,0[O!SUB,0[V!w],1[U!times,0[V!x],1[V!x]]],1[V!x]],1[N!2]],3[V!d],4[V!x]],1[W!],2[W!]]]]	0.0444444
R	4	15	[U!eq,0[U!times,0[O!SUP,0[O!SUB,0[V!N],1[V!m]],1[V!normal-′]],1[V!x]],1[O!minus,0[U!times,0[O!SUB,0[V!N],1[O!minus,0[V!m],1[N!1]]],1[V!x]],1[U!times,0[O!SUB,0[V!N],1[O!minus,0[V!m],1[N!1]]],1[O!minus,0[V!x],1[N!1]]]]]	0.0444444
R	8	13	[U!eq,0[T!volume],1[U!times,0[O!divide,0[N!1],1[N!3]],1[+!O!sum,0[O!SUB,0[O!sum],1[U!times,0[T!face],1[V!i]]],1[U!times,0[F!normal-⋅,0[O!SUB,0[F!normal-→,0[V!x]],1[V!i]],1[O!SUB,0[F!normal-^,0[V!n]],1[V!i]]],1[O!SUB,0[V!A],1[V!i]]]]]]	0.0444444
R	33	137	[O!form-seq,0[U!eq,0[+!O!int,0[O!SUB,0[O!int],1[V!E]],1[U!times,0[F!div,0[U!times,0[V!s],1[V!y],2[V!m],3[V!b],4[V!o],5[V!l],6[V!ϕ]]],1[V!x],2[V!normal-d],3[V!x]]],1[O!minus,0[+!O!int,0[O!SUB,0[O!int],1[+!O!partialdiff,0[O!SUP,0[O!partialdiff],1[U!times]],1[V!E]]],1[U!times,0[F!normal-⋅,0[U!times,0[V!s],1[V!y],2[V!m],3[V!b],4[V!o],5[V!l],6[V!ϕ],7[V!x]],1[O!SUB,0[V!ν],1[V!E]]],1[V!x],2[V!normal-d],3[O!SUP,0[V!ℋ],1[O!minus,0[V!n],1[N!1]]],4[V!x]]]]],1[O!in,0[U!times,0[V!s],1[V!y],2[V!m],3[V!b],4[V!o],5[V!l],6[V!ϕ]],1[U!times,0[O!SUB,0[O!SUP,0[V!C],1[N!1]],1[V!c]],1[O!interval(O-O),0[V!normal-Ω],1[O!SUP,0[V!ℝ],1[V!n]]]]]]	0.0444444
R	36	72	[U!and,0[U!eq,0[+!O!SUB,0[O!SUP,0[O!SUB,0[O!sum],1[U!eq,0[V!m],1[N!1]]],1[C!infinity]],1[+!O!SUB,0[O!SUP,0[O!SUB,0[O!sum],1[U!eq,0[V!n],1[N!1]]],1[C!infinity]],1[O!divide,0[N!1],1[O!SUP,0[N!2],1[U!times,0[V!m],1[V!n]]]]]],1[+!O!SUB,0[O!SUP,0[O!SUB,0[O!sum],1[U!eq,0[V!n],1[N!1]]],1[C!infinity]],1[O!divide,0[N!1],1[O!minus,0[O!SUP,0[N!2],1[V!n]],1[N!1]]]]],1[U!eq,0[+!O!SUB,0[O!SUP,0[O!SUB,0[O!sum],1[U!eq,0[V!n],1[N!1]]],1[C!infinity]],1[O!divide,0[N!1],1[O!minus,0[O!SUP,0[N!2],1[V!n]],1[N!1]]]],1[U!plus,0[O!divide,0[N!1],1[N!1]],1[O!divide,0[N!1],1[N!3]],2[O!divide,0[N!1],1[N!7]],3[O!divide,0[N!1],1[N!15]],4[V!normal-…]]]]	0.0444444
R	36	203	[U!eq,0[W!],1[U!plus,0[N!1],1[O!root,0[O!minus,0[N!5],1[O!root,0[O!minus,0[N!5],1[O!root,0[O!minus,0[N!5],1[O!root,0[O!minus,0[N!5],1[O!root,0[O!minus,0[N!5],1[V!normal-⋯]],1[N!2]]],1[N!2]]],1[N!2]]],1[N!2]]],1[N!2]]]]	0.0444444
R	36	116	[U!and,0[U!eq,0[+!O!SUB,0[O!SUP,0[O!SUB,0[O!sum],1[U!eq,0[V!n],1[N!1]]],1[C!infinity]],1[O!divide,0[N!1],1[O!SUP,0[V!n],1[N!3]]]],1[U!plus,0[O!divide,0[N!1],1[O!SUP,0[N!1],1[N!3]]],1[O!divide,0[N!1],1[O!SUP,0[N!2],1[N!3]]],2[O!divide,0[N!1],1[O!SUP,0[N!3],1[N!3]]],3[O!divide,0[N!1],1[O!SUP,0[N!4],1[N!3]]],4[O!divide,0[N!1],1[O!SUP,0[N!5],1[N!3]]],5[V!normal-⋯]]],1[U!eq,0[U!plus,0[O!divide,0[N!1],1[O!SUP,0[N!1],1[N!3]]],1[O!divide,0[N!1],1[O!SUP,0[N!2],1[N!3]]],2[O!divide,0[N!1],1[O!SUP,0[N!3],1[N!3]]],3[O!divide,0[N!1],1[O!SUP,0[N!4],1[N!3]]],4[O!divide,0[N!1],1[O!SUP,0[N!5],1[N!3]]],5[V!normal-⋯]],1[W!]]]	0.043956
R	4	115	[U!eq,0[U!times,0[O!SUB,0[V!ψ],1[M!L-2,0[V!I],1[N!2]]],1[V!x]],1[U!times,0[O!divide,0[O!SUP,0[V!d],1[N!2]],1[U!times,0[V!d],1[O!SUP,0[V!x],1[N!2]]]],1[O!SUB,0[V!L],1[N!4]],2[O!minus,0[U!times,0[N!2],1[V!x]],1[N!1]]]]	0.0434783
R	4	133	[U!and,0[U!eq,0[U!times,0[O!SUB,0[V!ψ],1[M!L-2,0[V!C],1[N!1]]],1[V!x]],1[U!times,0[O!divide,0[N!1],1[N!2]],1[O!SUB,0[V!N],1[N!2]],2[N!1],3[O!divide,0[V!d],1[U!times,0[V!d],1[V!x]]],4[O!SUB,0[V!N],1[N!2]],5[U!times,0[N!2],1[V!x]]]],1[U!eq,0[U!times,0[O!divide,0[N!1],1[N!2]],1[O!SUB,0[V!N],1[N!2]],2[N!1],3[O!divide,0[V!d],1[U!times,0[V!d],1[V!x]]],4[O!SUB,0[V!N],1[N!2]],5[U!times,0[N!2],1[V!x]]],1[O!cases,0[N!1],1[U!and,0[O!leq,0[N!0],1[V!x]],1[O!lt,0[V!x],1[O!divide,0[N!1],1[N!2]]]],2[O!minus,0[N!1]],3[U!and,0[O!leq,0[O!divide,0[N!1],1[N!2]],1[V!x]],1[O!lt,0[V!x],1[N!1]]],4[N!0],5[T!otherwise]]]]	0.0434783
R	36	1	[U!plus,0[O!minus,0[U!plus,0[O!SUP,0[V!x],1[N!10]],1[O!SUP,0[V!x],1[N!9]]],1[O!SUP,0[V!x],1[N!7]],2[O!SUP,0[V!x],1[N!6]],3[O!SUP,0[V!x],1[N!5]],4[O!SUP,0[V!x],1[N!4]],5[O!SUP,0[V!x],1[N!3]]],1[V!x],2[N!1]]	0.0434783
R	36	278	[O!divide,0[F!log,0[O!divide,0[U!plus,0[N!1],1[O!root,0[O!minus,0[N!73],1[U!times,0[N!6],1[O!root,0[N!87],1[N!2]]]],1[N!3]],2[O!root,0[U!plus,0[N!73],1[U!times,0[N!6],1[O!root,0[N!87],1[N!2]]]],1[N!3]]],1[N!3]]],1[F!log,0[N!2]]]	0.0434783
R	34	6	[U!eq,0[F!normal-⋅,0[O!divide,0[O!partialdiff,0[V!f]],1[O!partialdiff,0[V!𝐯]]],1[V!𝐮]],1[F!normal-⋅,0[U!times,0[O!divide,0[O!partialdiff,0[O!SUB,0[V!f],1[N!1]]],1[O!partialdiff,0[O!SUB,0[V!f],1[N!2]]]],1[O!divide,0[O!partialdiff,0[O!SUB,0[V!f],1[N!2]]],1[O!partialdiff,0[V!𝐯]]]],1[V!𝐮]]]	0.0425532
R	36	38	[U!eq,0[O!divide,0[U!plus,0[N!3],1[O!root,0[N!13],1[N!2]]],1[N!2]],1[U!plus,0[N!1],1[O!root,0[U!plus,0[N!3],1[O!root,0[U!plus,0[N!3],1[O!root,0[U!plus,0[N!3],1[O!root,0[U!plus,0[N!3],1[V!normal-⋯]],1[N!2]]],1[N!2]]],1[N!2]]],1[N!2]]]]	0.0425532
R	36	222	[+!O!sum,0[O!SUB,0[O!sum],1[O!geq,0[V!q],1[N!1]]],1[+!O!sum,0[O!SUB,0[O!sum],1[F!STACKED,0[U!eq,0[O!interval(O-O),0[V!p],1[V!q]],1[N!1]],1[U!and,0[O!leq,0[N!1],1[V!p]],1[O!lt,0[V!p],1[V!q]]]]],1[U!times,0[V!π],1[O!SUP,0[O!divide,0[N!1],1[U!times,0[N!2],1[O!SUP,0[V!q],1[N!2]]]],1[N!2]],2[+!,0[U!times,0[V!ζ],1[M!L-0],2[T!= Riemann Zeta Function]],1[U!and,0[U!eq,0[W!],1[U!times,0[O!divide,0[V!π],1[N!4]],1[O!divide,0[U!times,0[V!ζ],1[N!3]],1[U!times,0[V!ζ],1[N!4]]]]],1[U!eq,0[U!times,0[O!divide,0[V!π],1[N!4]],1[O!divide,0[U!times,0[V!ζ],1[N!3]],1[U!times,0[V!ζ],1[N!4]]]],1[U!times,0[O!divide,0[N!45],1[N!2]],1[O!divide,0[U!times,0[V!ζ],1[N!3]],1[O!SUP,0[V!π],1[N!3]]]]]]]]]]	0.0421053
R	4	112	[U!eq,0[U!times,0[O!SUB,0[V!ψ],1[M!L-2,0[V!I],1[V!m]]],1[V!x]],1[U!times,0[O!divide,0[O!SUP,0[V!d],1[V!m]],1[U!times,0[V!d],1[O!SUP,0[V!x],1[V!m]]]],1[O!SUB,0[V!L],1[U!times,0[N!2],1[V!m]]],2[O!minus,0[U!times,0[N!2],1[V!x]],1[N!1]]]]	0.0416667
R	5	8	[U!eq,0[U!times,0[V!A],1[V!m],2[V!p],3[V!l],4[V!i],5[V!t],6[V!u],7[V!b],8[V!e]],1[U!times,0[V!M],1[V!F],2[O!divide,0[O!SUB,0[V!F],1[U!times,0[V!d],1[V!y],2[V!n],3[V!a],4[V!m],5[V!i],6[V!c]]],1[U!times,0[N!2],1[V!k]]]]]	0.0416667
R	13	7	[U!eq,0[U!times,0[V!λ],1[T!piv]],1[O!root,0[O!divide,0[O!int,0[U!times,0[V!e],1[V!λ],2[V!λ],3[V!d],4[V!λ]],1[W!],2[W!]],1[O!int,0[U!times,0[V!e],1[V!λ],2[O!SUP,0[V!λ],1[O!minus,0[N!1]]],3[V!d],4[V!λ]],1[W!],2[W!]]],1[N!2]]]	0.0416667
R	34	109	[U!eq,0[U!times,0[O!divide,0[O!partialdiff],1[O!partialdiff,0[U!times,0[V!s],1[V!y],2[V!m],3[V!b],4[V!o],5[V!l],6[V!A]]]],1[F!det,0[U!plus,0[U!times,0[V!λ],1[V!s],2[V!y],3[V!m],4[V!b],5[V!o],6[V!l],7[N!1]],1[U!times,0[V!s],1[V!y],2[V!m],3[V!b],4[V!o],5[V!l],6[V!A]]]]],1[F!det,0[U!times,0[U!plus,0[U!times,0[V!λ],1[V!s],2[V!y],3[V!m],4[V!b],5[V!o],6[V!l],7[N!1]],1[U!times,0[V!s],1[V!y],2[V!m],3[V!b],4[V!o],5[V!l],6[V!A]]],1[O!SUP,0[M!D-lsqb;&rsqb;,0[O!SUP,0[U!plus,0[U!times,0[V!λ],1[V!s],2[V!y],3[V!m],4[V!b],5[V!o],6[V!l],7[N!1]],1[U!times,0[V!s],1[V!y],2[V!m],3[V!b],4[V!o],5[V!l],6[V!A]]],1[O!minus,0[N!1]]]],1[V!T]]]]]	0.0416667
R	33	33	[F!normal-⟺,0[U!and,0[U!eq,0[U!times,0[F!normal-∇,0[U!times,0[O!SUB,0[V!W],1[V!λ]],1[O!SUB,0[V!χ],1[V!E]]]],1[V!x]],1[U!times,0[V!grad],1[O!SUB,0[V!W],1[V!λ]],2[O!SUB,0[V!χ],1[V!E]],3[V!x]]],1[U!eq,0[U!times,0[V!grad],1[O!SUB,0[V!W],1[V!λ]],2[O!SUB,0[V!χ],1[V!E]],3[V!x]],1[U!times,0[V!D],1[O!SUB,0[V!W],1[V!λ]],2[O!SUB,0[V!χ],1[V!E]],3[V!x]]],2[U!eq,0[U!times,0[V!D],1[O!SUB,0[V!W],1[V!λ]],2[O!SUB,0[V!χ],1[V!E]],3[V!x]],1[M!M-3x1,0[M!R!,0[O!divide,0[U!times,0[O!partialdiff,0[U!times,0[O!SUB,0[V!W],1[V!λ]],1[O!SUB,0[V!χ],1[V!E]]]],1[V!x]],1[O!partialdiff,0[O!SUB,0[V!x],1[N!1]]]]],1[M!R!,0[V!normal-⋮]],2[M!R!,0[O!divide,0[U!times,0[O!partialdiff,0[U!times,0[O!SUB,0[V!W],1[V!λ]],1[O!SUB,0[V!χ],1[V!E]]]],1[V!x]],1[O!partialdiff,0[O!SUB,0[V!x],1[V!n]]]]]]]],1[U!eq,0[F!abs,0[U!times,0[V!D],1[O!SUB,0[V!W],1[V!λ]],2[O!SUB,0[V!χ],1[V!E]],3[V!x]]],1[O!root,0[+!O!SUB,0[O!SUP,0[O!SUB,0[O!sum],1[U!eq,0[V!k],1[N!1]]],1[V!n]],1[O!SUP,0[F!abs,0[O!divide,0[U!times,0[O!partialdiff,0[U!times,0[O!SUB,0[V!W],1[V!λ]],1[O!SUB,0[V!χ],1[V!E]]]],1[V!x]],1[O!partialdiff,0[O!SUB,0[V!x],1[V!k]]]]],1[N!2]]],1[N!2]]]]	0.0413793
R	22	101	[U!and,0[U!eq,0[O!divide,0[N!1],1[N!5]],1[U!times,0[N!2.01210121],1[O!SUB,0[V!normal-…],1[N!3]],2[T!or],3[O!divide,0[N!1],1[N!15]]]],1[U!eq,0[U!times,0[N!2.01210121],1[O!SUB,0[V!normal-…],1[N!3]],2[T!or],3[O!divide,0[N!1],1[N!15]]],1[U!times,0[N!20.1210121],1[O!SUB,0[V!normal-…],1[N!3]]]]]	0.0408163
R	33	39	[U!eq,0[U!times,0[V!P],1[O!interval(O-O),0[V!E],1[V!normal-Ω]]],1[+!O!limit,0[O!SUB,0[O!limit],1[F!normal-→,0[V!λ],1[N!0]]],1[+!O!int,0[O!SUB,0[O!int],1[V!normal-Ω]],1[U!times,0[F!abs,0[U!times,0[V!D],1[O!SUB,0[V!W],1[V!λ]],2[O!SUB,0[V!χ],1[V!E]],3[V!x]]],1[V!normal-d],2[V!x]]]]]	0.0408163
R	33	87	[E!,0[O!fragments],1[O!SUB,0[O!int],1[V!normal-Ω]],2[T!\\langlesymbolϕ],3[V!normal-&comma;],4[-!d],5[O!SUB,0[V!χ],1[V!E]],6[E!,0[O!fragments],1[V!normal-(],2[-!x],3[V!normal-)]],7[V!normal-⟩],8[U!eq],9[O!minus],A[O!int],B[F!A],C[V!div],D[T!symbolϕ],E[V!normal-(],F[-!x],G[V!normal-)],H[T!dx],I[U!eq],J[N!0]]	0.0408163
